Unnamed: 0_x,type,text,article_name,date,index_article,article_filepath,dir,Unnamed: 0_y,metadata_title,index_metadata,metadata_filepath,newspaper_title,newspaper_date,newspaper_city,newspaper_publisher,newspaper_source,newspaper_volume,newspaper_issuenumber,newspaper_language,count
65194,p,"ppwwi || bun-communlstischeiivriendjes I cn;bon^g^^«d^^^- lenï al; even hard ■ mee-van göAI Russische f dat om' overdu uit <■ een: onbe; 'èToënïwërdi namelijk -èén-Rusf sisch protest 'gelanceerd,*! omdat '^^r^a^ljag^l^ri^üsj Aaangevallén?.:3ln I de, latere] tlïj woordingen \bleek rdeze^aahv^f huntoestel 1 doo£ Later échter^wérd Tgönaaktj dat? de :Rus"":zich ;v doodgewoon aan: de i internationale' bepalingen? had f onttrokken;? én - niette! 9 v# ->~ÏZ-1 - fgenstaande ? herhaald nóch zijn;vUèghbögtë ""nóchfrich ting aan hét vliegveld te Frank-' de autoritéiténfiénl aiiderltöéj Het; Russische i slechte: / gewe; ten.spraJk.weerJen fgetrouw,aan rfo nxpestén t de /•Aïnerikanei*? het zo. pfi Zij f hebben* uiterst sgSSmMmmÉkg^m j schijnenAze genlJaten»weidan eerst beginnen taan';té!valléh'f 4 Verenigde troepen-ons in QUna1 de géhëugen-.van: dé , burgers van j de ( X voorgelidite Veiligheidsraad hoord;' dat deze'! troepen niet alleen! de! Mandsjöerischëj grens lijkë afstand van déze grens hun opmOTiskp>te,ïettenrr%^?7' Trouwens m - Tibet hebben ze ook dit eerst het k^s,datrnóg nooitrier mand kwaad heeft -gédaan, leugens i lijk gëzegd, dat ihün''daad'npod-: ;boze | plannen J?)| natuürlyk ook, pmdat' Jiet r„v9lk( onderdrukt 1 FrHetJiolai»'. iKti-andérfeltót I ; bezetté l landen weten meé té spreken van ondérdruk|,>Maar|alj met |! al:; leugens' of ; geajlieerde^troe-; W^;jn-KQyearnu;een .moeilg- aanva^ ben fdë jAmerikiuierLëriyër bonï i n^teld^enVnikken'raOTfssVoOTf - rigg steeds ivëel'slechtët dan Hét : • men'vërelagen'ivijand: zodoende • eai kans nieuwè divi* j siës; te vormen; të ""oefenen én — met; de.hulp >van,de.Chinese of -In:het;voorjaar.zullen de vermogelyke mogelyke nadelen lèJlljiWi ; mensenlevens ongetwijfeld heviger' wörT den^dimU(^^wa|hlëhJi^lnl , mars «£De< Geallieerden- staan; nu fo. . zestig kilometer iafstand van de ;öp^v^ daarvan, hebben fdè rNóördkörèanen ien- hunf bondgenoten 1 een 5 fvödédig^^ > trókkëh,fdië, een :b""uffërJ 5 i moet vormen.' Het onzinnige ,van deze situatie <jis, i dat* de bij -het / begin tvap hjin -operaties zelfs ' over ; nog £grotere ,beschermendè'afstanden van deze grens «en soort zaj dienst doën' is de,vraag.' Hèt grote'risico; 'Amerikanen ligt ;iri • ' hétf feit,- dat *dëtegenstanders *achtér; dezel)„gr aanvaüen; *♦ kunnen Tdiëv:het t voor, de 'Amerikanen ( nodig - kunnen'makeivdeigrenslijn | të"" verwaarlózën', en % tót' aahvaUenïtót sver ih' het"" achterland- óver. te: gaan. - worderi f vermedenlindien men de Amerika* nerihad-geloofd. Maar,vermoedeUjk -*strookt""vërtróüwën niet met: de plannen. Als dié' de AmëHkanen'kiihhëh verhalen om £g.\ de MandsjoerócheTof;: Russische grens; te schenden (al is hèt inafwéëryaiï ëëiPaanval) i hebben ze ; een nieuwe; kans om hard f té schreeuwen, eir misschien zélfs . een oorlog te ontkëtë-] „goéde""' gewoonte zijn zij het;dan :. schuld, maar die,boze imperialisten!' .t, planden, Vdit 1 ffiën rëëds in de Yeilirfiëidsraai stappen gedaan'-óm de Chinezen senuit fte ,m |.ilCorea; Rusland £wasi^]^atüürUjk«te^ v* Er blijft natuurlijk noi» steeds i hëzen^^^verWaréh: zij vechlënjf èr r immers r: al /maanden .voor, dat -Amerika de steun, aan hun .regimé; erkent; Met tienduizqjiden goedgeschoolde >en góèduitgëhisteT;troëpënïinVKó rea ; is hun onderhandelingspositie veel isterkër J geworden. A- zélf i een hee d« SW^pnihopen,a-hiecmee iet teJjereiken. ;.zy .zid iminers. - .«erkenhmi : ?vanj j aan nooitduidetyk uitgesproken;; maar ! een zo»weifetende? houding 'j aangenomen; dat; graag ? zou .iwillen . weten % waar tie ook.op pölitiek gebied moei:dan;wektfhy „China én; Rusland , (en ,weet hij hiiet; of i het i State Department hemzal; steunen) ""valt hij'ëchr ,'têr|iüët|;aan'irs dan* blyvéntzijn troepen gesteldï aan! lièh£ £fijnezen . en&Noordkorëanën; makkeUjkjkunnen; tzif tï mén> dit /al succes,? ïsj^voorde - 'geyolgdej politiek) gén&s heeft r jwachtij Koreaixal | verlaten '<£zóf m. nng «is % gemstaleerd^Eventuele zenjhefcl>en |hhierin een.dmde- uitnodiging omfrhun.zaak M^de^g^^^,Succeès llWHfe*®'m bewijs de troepen echter.wel enige indruk j maken,; dat"" de.Gealliëeri nwchtige^vyandiblykehfieizijn, „communisten ö materiaal ;-sgaan? gers i hebben jbewezen;: beter ien steun; helaas zy :'missëh /echter 'óokrdeipoUtièkeistëw isiia^s mers tvanouds tonder; - Chinees bestuur... (altwerdijdiy sindsling niet uitgebefêhd) 'en hün Jvriën'- dén: in!f India J besloten: zich* ook met/rëchtstrëéks' in"" dë'strijd ite mërigën;:diëschijnbaw*onbloe-f dig? is 'vérlopen.'' 'i! / ' ' "" \ : te'verwachten .was, foiyft ' Het ; communisme '""actief; Terwyl Rusland: alle mogelijke pehètratjepogingën doet, tenvijl dé Russische, sateliéten zich toon er» houding .van dé mééster rat^n'l hun1 . pogingen jzijnzoslecht ënUohem ëën'zó duidely k^mmuiiistisëhf. bëelcL ,të< congres-ér ivoor kwaad""geworden?datizij ioëvhMgh^gl^^f^ de hele uit; kykt naar,wat dë. communisten t^htïuit^lmnidaden .te pj uithoek van, de wereld eens, iets, dat t inl geentënkel, verband-met In: Nepal heeft: dé kwiing t'n -vliegtuig /gepakt Vop ?ijnaahhangërsentegenstanders Jeyerén he.t;:ögenblik'Vö Jgei; ty^tënyomïdé.'machtrih:föhet -poemen.» indien ook hier ,wéeri ménsen {«waren1 geweestdie;dachten,da.tde communisten misschien ? toch;. %;Maar .lusstó Nepal jèn ;Tibet;is er. niet eens een Vóetpad, terwigl ""de communisten in India, geen . enkele invloed ïuitoefënëh,(en' ër. dus ook gëen^hand, in, kunnen; hebbén, ï ;t| En(terwijl de Engelsen in Malakka en de Fransen in Indóchinaitegén de opstandige coinmujtustén J oftewel 2 jccOTmunitischë öpstandelingën-vechten,l terwij 1 inJPüëHó iaanldachteri worden; ingediend ;tégén de op-, standelingen jen de Amerikanen lidit'tra<Attén"":te;brërigëhtin dé hetrekkelijke:'duistërhis;vahdé 'aaïïffag op Triiman, schotén één paar?onverlaten ïéehidéri.dfié leiders van -Venëzüélafdood. na ! hem t eerst mishandeld1, të * • hebben reeds Joon hïér *-f ' * I : Eenonrustige wereld/en-laat niemand; denkén,* dat de "" >toei ' stahd veilig is, om> dat^menjer dingen óvérl maar • ;ieën kwestie :yan;tijd totdat de ïeni (of een van de vazallen)zullen beweren, T dat .eën""? of . andere r democratische buurstaat hun kwaad -heeft daan.'■"" A; J C Het is een 'eenvoudig lesje, en de communisten hebben die les; goed geleerd. *: : v- Si; iipsissp^i ;de troleümveWeH^zbekéhfin^Öai naar; góüd ;en7t ;{zilvér,; bouwen, enj.willen s zowaar u op teigenlkostenieéhf ce?.tS^;plaa^en1 Deze > activiteit Mijnrecht- imsjrjjd Imetfdé Bntse belangen en vandaar, dat 'en |Washingtón"".ëlkaar op hét, stuk Afghaiiistanïiovéel mqgé.yjk.diyarazittèmDat.WaU re?ël^?orloS ..de |astrakan""vafi npgrnet yergetwi. Ook n2^se -de;» aardolie Jknéttérdén de, Briteë.planneh .tegen dié'dér Yankees en vandaar, datTérCtassen""beidé!'Westerse mogendhet dén % een ;, rivaliteit •, is ontstanj üi' de kaart spéélt.' Dë i Rrit; heeft bovehdieri fzijri koloniaal'.verleden ■ tégen; Toch mTOgt ge, gerust 'pro-Engels jaSjri Ge, loopt,geen .gevaar.., , al fwat sU lief ;is, zeg geen Zwoordgóeds»over Pakissnoodaards"" hebben | hét grensgebied: der, Pathanen- inge* PaJ^ënv tussen Karatchi en Kaboul de scheldwoorden hëen'en weer. Gevolg: Afghanistan's' • bestel vriend -ii de.riieest solide vijand van'Pakistah: . India. r ,-v ; .. .State-Department zyn yërtuigd, ,'dat dë;Brittëh, ' "". die hun - invlóëd: in.' ' Afghanistan willen behouden' om hun (dominions .Indiaïën-f Pakistanflankdekking te geven, in.dezë war-f winkel nimmer de weg kunnen • • ■? 2* Vandaar dat Amerika op dit vak .van het •; schaakbord Vde Sritse , vriënden; liefst i volledig elimineert; omdat' Rusland ' daar na tenminste niet' meer kan profiteren van. de rivaliteit/, en de kansen op;.een Amerikaans si*»-** :■ •'"" - -- '• ~-,""K • 5.'""* -<■* **■' ' t. ■'■<:. .-.••* ""■- •■. • - *^gh&la!^«|s3rÖ^f ?n : helpt ;lhie£ graag zijn vijanden van het'W.; dè Britten*;1 want de schaakmees térs;inlhetïKi«mlih-wetéh,Tdat> wie; dolk -kan •'""richten naar /alle1 zij-'* -- . ;-\ l <*vEen wereldmacht 1 bedreig ti van -hieruit : hét' kwetsbare J Na-1 J>ije,Oosten,rwaardoor geheel N.| Afrüca in'.ïhar ■ invloedssfeer j komt 5té+liggen,tZij kan vanuit f Kaboul iPakistan«en India *af-; grendelen, economisch'.!wurgen enjmilitair.ïbezetten.'>Dat ver- / klaart «hét- Russische 'verlangen » om Afghanistan te beheersen. • J (Maar, vanuit deze- bufferstaatj tussen 7» de * invloedssferen f kau t het «Westen het I Nabye ' Oosten ) eri-Zuid-Oost-Aziësteunen - ent het kan''Peking; en 5 ; Mt«kou | schaakmat - zetten "" omdat Sin-j kiang, slechts 500-kml % ver dér f ligt . en Zuid-West-Siberië,! waarin * dé - communisten | groot deel'hunner Óorlogsindus-j. trie hebben géplaatst én . waarin A i de s rijkste * vindplaatsen; van ü-'i ff te;Hggen;yoorrde'r'^wapéndev,-; •tegenstanders l van'-'het * communismé.'Bovendien, wie 'dé ;twee millioen soldaten -heeft' ghanistan is op de tegénstandér eenstap voor. Daarover kunnen de 'meepraten. • 1' •In 'Kaboul .voelt men,' dat ér , iets staat .te; gebéuren.'-Men! re-' derieert 'logisch en-strak? en concludeert zodoénde,dat4hét tijdvak7dei- neutraliteit ',bégirit af:te lopen'.Maar deftoekomst is'nog duister. • ' ;""",DDD_011218970_0001_articletext.xml,1950-11-18,124131,../data/1950/11-18/DDD_011218970/DDD_011218970_0001_articletext.xml,../data/1950/11-18/DDD_011218970,960.0,DDD:ddd:011218970:mpeg21.didl.xml.gz.xml,1133.0,../data/1950/11-18/DDD_011218970/DDD:ddd:011218970:mpeg21.didl.xml.gz.xml,De Surinamer : nieuws- en advertentieblad,1950-11-18,[Paramaribo],Timmerman,Koninklijke Bibliotheek 1608 C 7,57.0,6779.0,nl,1
68752,p,"Gedurende de maand October produceerden de Drentse olievelden, blijkens publicatie van het C.8.5., 55179 ton ruwe aardolie tegen een productie over September van 8t.087 ton.",DDD_011202174_0172_articletext.xml,1950-11-18,125441,../data/1950/11-18/DDD_011202174/DDD_011202174_0172_articletext.xml,../data/1950/11-18/DDD_011202174,967.0,DDD:ddd:011202174:mpeg21.didl.xml.gz.xml,1141.0,../data/1950/11-18/DDD_011202174/DDD:ddd:011202174:mpeg21.didl.xml.gz.xml,De Tĳd : godsdienstig-staatkundig dagblad,1950-11-18,'s-Hertogenbosch,Gebr. Verhoeven,Koninklijke Bibliotheek C 236,106.0,34585.0,nl,1
22815,p,"Naar aanleiding van het Russische protest betreffende de aardolie-onderzoekingen door buitenlanders langs de Russisch-Iraanse grens heeft de Iraanse regering besloten bij de topografische werkzaamheden geen gebruik te maken van vliegtuigen. In de antwoordnota aan Moskou wordt tevens de nadruk gelegd op de wens van Iran om een goede verstandhouding te bewaren met de Sovjet-Unie en om alle misverstanden, die tussen beide landen mochten bestaan, uit de weg te ruimen.",DDD_010865768_0034_articletext.xml,1950-05-19,108468,../data/1950/05-19/DDD_010865768/DDD_010865768_0034_articletext.xml,../data/1950/05-19/DDD_010865768,844.0,DDD:ddd:010865768:mpeg21.didl.xml.gz.xml,1001.0,../data/1950/05-19/DDD_010865768/DDD:ddd:010865768:mpeg21.didl.xml.gz.xml,"Java-bode : nieuws, handels- en advertentieblad voor Nederlandsch-Indie",1950-05-19,Batavia,Bruining,Koninklijk Instituut voor de Tropen (KIT) L 5000,98.0,236.0,nl,1
59408,p,"Maar ondanks de slechtere maand September, geven de eerste negen maanden van het lopende jaar een op merkelijke verbetering van de uitvoer te zien in vergelijking met het vorig jaar. Reeds nu bedraagt de waarde van de uitvoer, inclusief aardolie, meer dan die van het gehele jaar 1949 en wanneer de laatste drie maanden niet al te zeer tegenvallen, mag er wel op worden gerekend dat de totale uitvoerwaarde voor het lopende jaar weinig minder dan f 2% milliard zal bedragen, dat is dus viermaal zoveel als in het laatste jaar voor de oorlog. Waren door handhaving van het Nederlands gezag de talrijke onlusten uitgebleven en zou het Indonesisch bedrijfsleven na de bevrijding de normale beschikking over zijn bedrijfsapparaat hebben gehad, dan ware zowel het gewicht als de waarde van de uitvoer zonder twijfel nog belangrijk groter geweest en de handels- en betalingsbalans zou dan dus in dubbel opzicht de gunstige gevolgen hebben ondervonden.",DDD_010891654_0098_articletext.xml,1950-11-11,122054,../data/1950/11-11/DDD_010891654/DDD_010891654_0098_articletext.xml,../data/1950/11-11/DDD_010891654,943.0,DDD:ddd:010891654:mpeg21.didl.xml.gz.xml,1113.0,../data/1950/11-11/DDD_010891654/DDD:ddd:010891654:mpeg21.didl.xml.gz.xml,Nieuwsblad van het Noorden,1950-11-11,Groningen,Nieuwenhuis,Groninger archieven 649-1319,63.0,265.0,nl,1
59404,p,"Het valt niet te zeggen of deze fancyprijzen zich zullen handhaven. Wel staat vast dat als gevolg van de oorlog in Korea en de voorraadvorming, waartoe men met name in de V.S. overgaat, de vraag naar deze producten vooreerst groot zal blijven. En in elk geval betekenen deze hoge prijzen voor de producerende landen een zeer belangrijke vermeerdering van inkomsten, die zowel voor de betrokken ondernemingen als voor de betrokken staten een aanzienlijke positieverbetering meebrengt. Het belang van Nederland bij Indonesië is thans heel wat kleiner dan dat bij Nederlands-Indië vóór de oorlog. Nakaarten over de vraag welke de economische en financiële positie van Nederland zou zijn wanneer Nederlands-Indië geen Indonesië geworden was, is nagenoeg nutteloos. Nagenoeg, omdat het goed is zich te realiseren wat we hebben verloren aan natuurlijke hulpbronnen en internationale betekenis en hoe groot de inspanning moet zijn om deze schade enigermate goed te maken. Het is echter, ook afgezien daarvan, belangwekkend te zien hoe de uitvoer van Indonesië zich na de oorlog heeft ontwikkeld. Onderstaande cijfers geven, daarvan een beeld: Uitvoer van Indonesië in millioenen in millioenen kg. guldens 1939 10544 658 1947 1.216 357 1948 5.185 1.040 1949 7.737 1.449 Redelijke winsten onmogelijk In de loop van 1950 is de Indonesische uitvoer, zowel naar de hoeveelheid als naar de waarde verder gestegen. Zonder aardolie liep de waarde op van fBl millioen in Januari tot f 272 millioen in Augustus en het is daarom een teleurstelling, dat de maand September een achteruitgang aantoont tot f 217 millioen, welke temeer opvalt omdat de prijzen van de voornaamste producten ook in September verder zijn gestegen. Het zijn voornamelijk de stakingen, Welke aan productie en -«port grote schade hebben toegebracht en _fle opnieuw hebben gedemonstreerd hoezeer de bevolking zich daarmee ln eigen vlees snijdt, waarmee natuurlijk niet gezegd is dat elke staking moet worden veroordeeld. De lonen voor de inlandse bevolking z»n echter ook in Indonesië de laatste tijd aanmerkelijk verhoogd en uit de verslagen van sommige ondernemingen, bijv. uit die van de",DDD_010891654_0098_articletext.xml,1950-11-11,122054,../data/1950/11-11/DDD_010891654/DDD_010891654_0098_articletext.xml,../data/1950/11-11/DDD_010891654,943.0,DDD:ddd:010891654:mpeg21.didl.xml.gz.xml,1113.0,../data/1950/11-11/DDD_010891654/DDD:ddd:010891654:mpeg21.didl.xml.gz.xml,Nieuwsblad van het Noorden,1950-11-11,Groningen,Nieuwenhuis,Groninger archieven 649-1319,63.0,265.0,nl,1
55761,p,"Overigens was dit geenszins een teleurstelling; de heer Kreulen wist ook deze, voor leken moeilüke stof, op boeiende wüze te behandelen. Hü vertelde ons, dat zelfs de Aartsvaderen al heel wat te danken hebben aan de aardolie; Noach heeft waarschünlük zün ark waterdicht gemaakt met asbestplaten en voor het biezen kistje van Mozes is hetzelfde materiaal gebruikt.",DDD_010950590_0127_articletext.xml,1950-11-11,120658,../data/1950/11-11/DDD_010950590/DDD_010950590_0127_articletext.xml,../data/1950/11-11/DDD_010950590,934.0,DDD:ddd:010950590:mpeg21.didl.xml.gz.xml,1103.0,../data/1950/11-11/DDD_010950590/DDD:ddd:010950590:mpeg21.didl.xml.gz.xml,Het vrĳe volk : democratisch-socialistisch dagblad,1950-11-11,Rotterdam,De Arbeiderspers,Gemeentearchief Rotterdam,6.0,1675.0,nl,1
55760,p,"f De,blauwe zaal van de Beurs was gisteravond tot de laatste plaats bezet toen mr H. Willemse een mjeenkomst van de Havenvereniging „Rotterdam"" opende, waarop de heer D. J. W. Kreulen sprak over „De ontwikkeling van de petroleumindustrie"". Titel en inhoud van de lezing waren niet geheel congruent, want we beluisterden een lftrte historie van de ontwikkeling der aardolie, speciaal ,op chemisch gebied.'",DDD_010950590_0127_articletext.xml,1950-11-11,120658,../data/1950/11-11/DDD_010950590/DDD_010950590_0127_articletext.xml,../data/1950/11-11/DDD_010950590,934.0,DDD:ddd:010950590:mpeg21.didl.xml.gz.xml,1103.0,../data/1950/11-11/DDD_010950590/DDD:ddd:010950590:mpeg21.didl.xml.gz.xml,Het vrĳe volk : democratisch-socialistisch dagblad,1950-11-11,Rotterdam,De Arbeiderspers,Gemeentearchief Rotterdam,6.0,1675.0,nl,1
55375,p,"Als ge zegt een oomzegger van Jozef Stalln te zijn hebt ge op slag vele vrienden. De Upper ten vraagt u het huiswerk van haar zoons na te zien» de zakenlieden speuren uw ervaring af naar nieuwe handelsmogelijkheden en de 435 leden van de Russische missie in Kaboul zorgen er wel voor dat ge niets tekort komt Ge moogt ook goede maatjes zijn met Harry Truman, desnoods met hem op de schoolbanken hebben gezeten, want de Amerikanen hebben de Astrakanmarkt in handen, investeren tot op de dag van heden hopen kapitaal in landbouwbedrijven en petroleumvelden, zoeken in Darinoerh naar goud en zilver, zijn bezig textielfabrieken te bouwen en willen zowaar op eigen kosten een electrische centrale plaatsen in de Keboul. Deze Amerikaanse activiteit is lijnrecht in strijd met de Britse belangen en vandaar dat Londen en Washington elkaar op het stuk Afghanistan zoveel mogelijk dwars zitten. Dat Wallstreet de Britten in de laatste wereldoorlog de astrakanmarkt afhandig heeft gemaakt, zijn de laatsten nog niet vergeten. Ook inzake de aardolie knetteren de Britse plannen tegen die der Yankees en vandaar dat er tussen beide Westerse mogendheden een rivaliteit is ontstaan, die Rusland in de kaart speelt. De Brit heeft bovendien zijn koloniaal verleden tegen. Toch moogt ge gerust pro-Engels zijn. Ge loopt geen gevaar. Maar om al wat u lief is, zeg geen goed woord over Pakistan. Die snoodaards hebben ket grensgebied der Pathanen ingepalmd en dies slingeren tussen Karachi en Kaboul de scheldwoorden heen en weer. Gevolg: Afghanistan's beste vriend is de meest solide vijand van Pakistan: India. De Azië-experts van het State-Department zijn er van overtuigd, dat de.Britten, die hun invloed in Afghanistan willen behouden om India en Pakistan flankdekking te geven, in deze warwinkel nimmer de weg kunnen vinden. Vandaar dat Amerika op dit vak van het schaakbord de Britse vrienden volledig elimineert, omdat Rusland daarna tenminste niet meer kan profiteren van de rivaliteit, en de kansen op een Amerikaans Afghanistan groter worden. Moskou echter helpt hier graag zijn vijanden van het Westen, de Britten, want de schaakmeesters in het Kremlin weten, dat wie Afghanistan beheerst, een dolk kan richten naar alle zijden. De politieke betekenis van Afghanistan. Een wereldmacht bedreigt van hieruit het kwetsbare Nabije Oosten, waardoor geheel Noord Afrika in haar invloedsfeer komt te liggen. Zij kan vanuit Keboul Pakistan en India afgrendelen, economisch wurgen en militair bezetten. Dat verklaart het Russische verlangen om Afghanistan te beheersen. Maar vanuit deze bufferstaat kan het Westen het Nabije Oosten en Zuid-Oost-Azie steunen en het kan Peking en Moskou schaakmat zetten omdat Sinkiang slechts 500 km verder ligt en Zuld-West-Siberië, waarin de communisten een groot deel hunner oorlogsindustrie hebben geplaatst en waarin de rijkste vindplaatsen van uranium voorkomen, open komt te liggen voor de gewapende tegenstanders van het communisme. Bovendien, wie de twee millioen soldaten heeft uit Afghanistan is op de tegenstander een stap voor. Daarover kunnen de Engelsen meepraten.",DDD_011155517_0178_articletext.xml,1950-11-11,120486,../data/1950/11-11/DDD_011155517/DDD_011155517_0178_articletext.xml,../data/1950/11-11/DDD_011155517,933.0,DDD:ddd:011155517:mpeg21.didl.xml.gz.xml,1102.0,../data/1950/11-11/DDD_011155517/DDD:ddd:011155517:mpeg21.didl.xml.gz.xml,De Gooi- en Eemlander : nieuws- en advertentieblad,1950-11-11,Hilversum,Joh. Geradtsen comp.,Koninklijke Bibliotheek MM03C-101553,79.0,12445.0,nl,1
37750,p,"'s-GRAVENHAGE, 16 Nov. — Aan de Naamloze Vennootschap „Nederlandse Aardolie Maatschappij"", gevestigd te 's-Gravenhage, is concessie verleend voor de ontginning van bitumina over een oppervlakte van ongeveer 78000 hectaren in de gemeenten Coevorden, Dalen, Oosterhesselen, Hoogeveon, Zuidwolde, Ruinen, De Wijk, Mcppel, Ruinerwold, Havclte, Nijevoen, Gramsbergen, Hardenberg, Avereest, Dalfscn, Ommen, Nieuwleusen. Zwollerkerspel. Staphorst, Zwartsluis, Vollenhove, Wanneperveen, Giethoorn, Steenwijk, Steenwijkerwold en Oldemarkt (provincies Drenthe cn Overijssel). Het door de concessionaris gewonnen aardgas, dat deze niet voor zichzelf gebruikt, zal tegen een redelijke prijs worden verkocht aon en overgenomen door de Staat der Nederlanden, ingevolge een nader te sluiten overeenkomst.",DDD_011202172_0090_articletext.xml,1950-11-16,114092,../data/1950/11-16/DDD_011202172/DDD_011202172_0090_articletext.xml,../data/1950/11-16/DDD_011202172,887.0,DDD:ddd:011202172:mpeg21.didl.xml.gz.xml,1050.0,../data/1950/11-16/DDD_011202172/DDD:ddd:011202172:mpeg21.didl.xml.gz.xml,De Tĳd : godsdienstig-staatkundig dagblad,1950-11-16,'s-Hertogenbosch,Gebr. Verhoeven,Koninklijke Bibliotheek C 236,106.0,34583.0,nl,1
37749,title,(Ongecorrigeerd) Concessie voor Ned. Aardolie Mij.,DDD_011202172_0090_articletext.xml,1950-11-16,114092,../data/1950/11-16/DDD_011202172/DDD_011202172_0090_articletext.xml,../data/1950/11-16/DDD_011202172,887.0,DDD:ddd:011202172:mpeg21.didl.xml.gz.xml,1050.0,../data/1950/11-16/DDD_011202172/DDD:ddd:011202172:mpeg21.didl.xml.gz.xml,De Tĳd : godsdienstig-staatkundig dagblad,1950-11-16,'s-Hertogenbosch,Gebr. Verhoeven,Koninklijke Bibliotheek C 236,106.0,34583.0,nl,1
135657,p,"Donderdag 1 en Vrijdag 2 Juni zal het Koninklijk Paar zijn aangekondigd officieel bezoek aan de provincie Drente brengen. De eerste dag zullen Koningin en Prins Meppel, Smilde en Assen bezoeken en de volgend dag wordt Oost- en Zuidoost-Drente bezocht. De hoge gasten worden in Meppel ontvangen — waar o.a. een krans bij het monument voor de gevallenen zal worden gelegd — terwijl des avonds in Assen een officiële receptie plaats heeft. De volgende morgen zal in Assen kennis gemaakt worden met het gemeentebestuur, waarna een korte rondrit het bezoek aan de hoofdstad zal besluiten. Van Assen vertrekken de gasten naar Beilen om er om. de nieuwe melkpoederfabriek te bezichtigen. Voor de middag staan bezoeken aan de terreinen van de Ned. Aardoliemij. te Schoonebeek, aan Coevorden en aan Emmen op het program- Dm Kon:: keren daarna over Zuidwolde naar Soestdijk terug.",DDD_010537284_0012_articletext.xml,1950-05-16,149828,../data/1950/05-16/DDD_010537284/DDD_010537284_0012_articletext.xml,../data/1950/05-16/DDD_010537284,,,,,,,,,,,,,1
